#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-02-24, 05:26:48 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# U+0000 <NULL>
 <	 𒀯	# U+1202F CUNEIFORM SIGN AN THREE TIMES
 <	 𒀰	# U+12030 CUNEIFORM SIGN AN PLUS NAGA OPPOSING AN PLUS NAGA
 <	 𒀱	# U+12031 CUNEIFORM SIGN AN PLUS NAGA SQUARED
 <	 𒀲	# U+12032 CUNEIFORM SIGN ANSHE
 <	 𒀳	# U+12033 CUNEIFORM SIGN APIN
 <	 𒀴	# U+12034 CUNEIFORM SIGN ARAD
 <	 𒀵	# U+12035 CUNEIFORM SIGN ARAD TIMES KUR
 <	 𒀶	# U+12036 CUNEIFORM SIGN ARKAB
 <	 𒀷	# U+12037 CUNEIFORM SIGN ASAL2
 <	 𒀸	# U+12038 CUNEIFORM SIGN ASH
 <	 𒀹	# U+12039 CUNEIFORM SIGN ASH ZIDA TENU
 <	 𒀺	# U+1203A CUNEIFORM SIGN ASH KABA TENU
 <	 𒀻	# U+1203B CUNEIFORM SIGN ASH OVER ASH TUG2 OVER TUG2 TUG2 OVER TUG2 PAP
 <	 𒀼	# U+1203C CUNEIFORM SIGN ASH OVER ASH OVER ASH
 <	 𒀽	# U+1203D CUNEIFORM SIGN ASH OVER ASH OVER ASH CROSSING ASH OVER ASH OVER ASH
 <	 𒀾	# U+1203E CUNEIFORM SIGN ASH2
 <	 𒀿	# U+1203F CUNEIFORM SIGN ASHGAB
 <	 𒁀	# U+12040 CUNEIFORM SIGN BA
 <	 𒁁	# U+12041 CUNEIFORM SIGN BAD
 <	 𒁂	# U+12042 CUNEIFORM SIGN BAG3
 <	 𒁃	# U+12043 CUNEIFORM SIGN BAHAR2
 <	 𒁄	# U+12044 CUNEIFORM SIGN BAL
 <	 𒁅	# U+12045 CUNEIFORM SIGN BAL OVER BAL
 <	 𒁆	# U+12046 CUNEIFORM SIGN BALAG
 <	 𒁇	# U+12047 CUNEIFORM SIGN BAR
 <	 𒁈	# U+12048 CUNEIFORM SIGN BARA2
 <	 𒁉	# U+12049 CUNEIFORM SIGN BI
 <	 𒁊	# U+1204A CUNEIFORM SIGN BI TIMES A
 <	 𒁋	# U+1204B CUNEIFORM SIGN BI TIMES GAR
 <	 𒁌	# U+1204C CUNEIFORM SIGN BI TIMES IGI GUNU
 <	 𒁍	# U+1204D CUNEIFORM SIGN BU
 <	 𒁎	# U+1204E CUNEIFORM SIGN BU OVER BU AB
 <	 𒁏	# U+1204F CUNEIFORM SIGN BU OVER BU UN
 <	 𒁐	# U+12050 CUNEIFORM SIGN BU CROSSING BU
 <	 𒁑	# U+12051 CUNEIFORM SIGN BULUG
 <	 𒁒	# U+12052 CUNEIFORM SIGN BULUG OVER BULUG
 <	 𒁓	# U+12053 CUNEIFORM SIGN BUR
 <	 𒁔	# U+12054 CUNEIFORM SIGN BUR2
 <	 𒁕	# U+12055 CUNEIFORM SIGN DA
 <	 𒁖	# U+12056 CUNEIFORM SIGN DAG
 <	 𒁗	# U+12057 CUNEIFORM SIGN DAG KISIM5 TIMES A PLUS MASH
 <	 𒁘	# U+12058 CUNEIFORM SIGN DAG KISIM5 TIMES AMAR
 <	 𒁙	# U+12059 CUNEIFORM SIGN DAG KISIM5 TIMES BALAG
 <	 𒁚	# U+1205A CUNEIFORM SIGN DAG KISIM5 TIMES BI
 <	 𒁛	# U+1205B CUNEIFORM SIGN DAG KISIM5 TIMES GA
 <	 𒁜	# U+1205C CUNEIFORM SIGN DAG KISIM5 TIMES GA PLUS MASH
 <	 𒁝	# U+1205D CUNEIFORM SIGN DAG KISIM5 TIMES GI
 <	 𒁞	# U+1205E CUNEIFORM SIGN DAG KISIM5 TIMES GIR2
 <	 𒁟	# U+1205F CUNEIFORM SIGN DAG KISIM5 TIMES GUD
 <	 𒁠	# U+12060 CUNEIFORM SIGN DAG KISIM5 TIMES HA
 <	 𒁡	# U+12061 CUNEIFORM SIGN DAG KISIM5 TIMES IR
 <	 𒁢	# U+12062 CUNEIFORM SIGN DAG KISIM5 TIMES IR PLUS LU
 <	 𒁣	# U+12063 CUNEIFORM SIGN DAG KISIM5 TIMES KAK
 <	 𒁤	# U+12064 CUNEIFORM SIGN DAG KISIM5 TIMES LA
 <	 𒁥	# U+12065 CUNEIFORM SIGN DAG KISIM5 TIMES LU
 <	 𒁦	# U+12066 CUNEIFORM SIGN DAG KISIM5 TIMES LU PLUS MASH2
 <	 𒁧	# U+12067 CUNEIFORM SIGN DAG KISIM5 TIMES LUM
 <	 𒁨	# U+12068 CUNEIFORM SIGN DAG KISIM5 TIMES NE
 <	 𒁩	# U+12069 CUNEIFORM SIGN DAG KISIM5 TIMES PAP PLUS PAP
 <	 𒁪	# U+1206A CUNEIFORM SIGN DAG KISIM5 TIMES SI
 <	 𒁫	# U+1206B CUNEIFORM SIGN DAG KISIM5 TIMES TAK4
 <	 𒁬	# U+1206C CUNEIFORM SIGN DAG KISIM5 TIMES U2 PLUS GIR2
 <	 𒁭	# U+1206D CUNEIFORM SIGN DAG KISIM5 TIMES USH
 <	 𒁮	# U+1206E CUNEIFORM SIGN DAM
 <	 𒁯	# U+1206F CUNEIFORM SIGN DAR
 <	 𒁰	# U+12070 CUNEIFORM SIGN DARA3
 <	 𒁱	# U+12071 CUNEIFORM SIGN DARA4
 <	 𒁲	# U+12072 CUNEIFORM SIGN DI
 <	 𒁳	# U+12073 CUNEIFORM SIGN DIB
 <	 𒁴	# U+12074 CUNEIFORM SIGN DIM
 <	 𒁵	# U+12075 CUNEIFORM SIGN DIM TIMES SHE
 <	 𒁶	# U+12076 CUNEIFORM SIGN DIM2
 <	 𒁷	# U+12077 CUNEIFORM SIGN DIN
 <	 𒁸	# U+12078 CUNEIFORM SIGN DIN KASKAL U GUNU DISH
 <	 𒁹	# U+12079 CUNEIFORM SIGN DISH
 <	 𒁺	# U+1207A CUNEIFORM SIGN DU
 <	 𒁻	# U+1207B CUNEIFORM SIGN DU OVER DU
 <	 𒁼	# U+1207C CUNEIFORM SIGN DU GUNU
 <	 𒁽	# U+1207D CUNEIFORM SIGN DU SHESHIG
 <	 𒁾	# U+1207E CUNEIFORM SIGN DUB
 <	 𒁿	# U+1207F CUNEIFORM SIGN DUB TIMES ESH2
 <	 𒂀	# U+12080 CUNEIFORM SIGN DUB2
 <	 𒂁	# U+12081 CUNEIFORM SIGN DUG
 <	 𒂂	# U+12082 CUNEIFORM SIGN DUGUD
 <	 𒂃	# U+12083 CUNEIFORM SIGN DUH
 <	 𒂄	# U+12084 CUNEIFORM SIGN DUN
 <	 𒂅	# U+12085 CUNEIFORM SIGN DUN3
 <	 𒂆	# U+12086 CUNEIFORM SIGN DUN3 GUNU
 <	 𒂇	# U+12087 CUNEIFORM SIGN DUN3 GUNU GUNU
 <	 𒂈	# U+12088 CUNEIFORM SIGN DUN4
 <	 𒂉	# U+12089 CUNEIFORM SIGN DUR2
 <	 𒂊	# U+1208A CUNEIFORM SIGN E
 <	 𒂋	# U+1208B CUNEIFORM SIGN E TIMES PAP
 <	 𒂌	# U+1208C CUNEIFORM SIGN E OVER E NUN OVER NUN
 <	 𒂍	# U+1208D CUNEIFORM SIGN E2
 <	 𒂎	# U+1208E CUNEIFORM SIGN E2 TIMES A PLUS HA PLUS DA
 <	 𒂏	# U+1208F CUNEIFORM SIGN E2 TIMES GAR
 <	 𒂐	# U+12090 CUNEIFORM SIGN E2 TIMES MI
 <	 𒂑	# U+12091 CUNEIFORM SIGN E2 TIMES SAL
 <	 𒂒	# U+12092 CUNEIFORM SIGN E2 TIMES SHE
 <	 𒂓	# U+12093 CUNEIFORM SIGN E2 TIMES U
 <	 𒂔	# U+12094 CUNEIFORM SIGN EDIN
 <	 𒂕	# U+12095 CUNEIFORM SIGN EGIR
 <	 𒂖	# U+12096 CUNEIFORM SIGN EL
 <	 𒂗	# U+12097 CUNEIFORM SIGN EN
 <	 𒂘	# U+12098 CUNEIFORM SIGN EN TIMES GAN2
 <	 𒂙	# U+12099 CUNEIFORM SIGN EN TIMES GAN2 TENU
 <	 𒂚	# U+1209A CUNEIFORM SIGN EN TIMES ME
 <	 𒂛	# U+1209B CUNEIFORM SIGN EN CROSSING EN
 <	 𒂜	# U+1209C CUNEIFORM SIGN EN OPPOSING EN
 <	 𒂝	# U+1209D CUNEIFORM SIGN EN SQUARED
 <	 𒂞	# U+1209E CUNEIFORM SIGN EREN
 <	 𒂟	# U+1209F CUNEIFORM SIGN ERIN2
 <	 𒂠	# U+120A0 CUNEIFORM SIGN ESH2
 <	 𒂡	# U+120A1 CUNEIFORM SIGN EZEN
 <	 𒂢	# U+120A2 CUNEIFORM SIGN EZEN TIMES A
 <	 𒂣	# U+120A3 CUNEIFORM SIGN EZEN TIMES A PLUS LAL
 <	 𒂤	# U+120A4 CUNEIFORM SIGN EZEN TIMES A PLUS LAL TIMES LAL
 <	 𒂥	# U+120A5 CUNEIFORM SIGN EZEN TIMES AN
 <	 𒂦	# U+120A6 CUNEIFORM SIGN EZEN TIMES BAD
 <	 𒂧	# U+120A7 CUNEIFORM SIGN EZEN TIMES DUN3 GUNU
 <	 𒂨	# U+120A8 CUNEIFORM SIGN EZEN TIMES DUN3 GUNU GUNU
 <	 𒂩	# U+120A9 CUNEIFORM SIGN EZEN TIMES HA
 <	 𒂪	# U+120AA CUNEIFORM SIGN EZEN TIMES HA GUNU
 <	 𒂫	# U+120AB CUNEIFORM SIGN EZEN TIMES IGI GUNU
 <	 𒂬	# U+120AC CUNEIFORM SIGN EZEN TIMES KASKAL
 <	 𒂭	# U+120AD CUNEIFORM SIGN EZEN TIMES KASKAL SQUARED
 <	 𒂮	# U+120AE CUNEIFORM SIGN EZEN TIMES KU3
 <	 𒂯	# U+120AF CUNEIFORM SIGN EZEN TIMES LA
 <	 𒂰	# U+120B0 CUNEIFORM SIGN EZEN TIMES LAL TIMES LAL
 <	 𒂱	# U+120B1 CUNEIFORM SIGN EZEN TIMES LI
 <	 𒂲	# U+120B2 CUNEIFORM SIGN EZEN TIMES LU
 <	 𒂳	# U+120B3 CUNEIFORM SIGN EZEN TIMES U2
 <	 𒂴	# U+120B4 CUNEIFORM SIGN EZEN TIMES UD
 <	 𒂵	# U+120B5 CUNEIFORM SIGN GA
 <	 𒂶	# U+120B6 CUNEIFORM SIGN GA GUNU
 <	 𒂷	# U+120B7 CUNEIFORM SIGN GA2
 <	 𒂸	# U+120B8 CUNEIFORM SIGN GA2 TIMES A PLUS DA PLUS HA
 <	 𒂹	# U+120B9 CUNEIFORM SIGN GA2 TIMES A PLUS HA
 <	 𒂺	# U+120BA CUNEIFORM SIGN GA2 TIMES A PLUS IGI
 <	 𒂻	# U+120BB CUNEIFORM SIGN GA2 TIMES AB2 TENU PLUS TAB
 <	 𒂼	# U+120BC CUNEIFORM SIGN GA2 TIMES AN
 <	 𒂽	# U+120BD CUNEIFORM SIGN GA2 TIMES ASH
 <	 𒂾	# U+120BE CUNEIFORM SIGN GA2 TIMES ASH2 PLUS GAL
 <	 𒂿	# U+120BF CUNEIFORM SIGN GA2 TIMES BAD
 <	 𒃀	# U+120C0 CUNEIFORM SIGN GA2 TIMES BAR PLUS RA
 <	 𒃁	# U+120C1 CUNEIFORM SIGN GA2 TIMES BUR
 <	 𒃂	# U+120C2 CUNEIFORM SIGN GA2 TIMES BUR PLUS RA
 <	 𒃃	# U+120C3 CUNEIFORM SIGN GA2 TIMES DA
 <	 𒃄	# U+120C4 CUNEIFORM SIGN GA2 TIMES DI
 <	 𒃅	# U+120C5 CUNEIFORM SIGN GA2 TIMES DIM TIMES SHE
 <	 𒃆	# U+120C6 CUNEIFORM SIGN GA2 TIMES DUB
 <	 𒃇	# U+120C7 CUNEIFORM SIGN GA2 TIMES EL
 <	 𒃈	# U+120C8 CUNEIFORM SIGN GA2 TIMES EL PLUS LA
 <	 𒃉	# U+120C9 CUNEIFORM SIGN GA2 TIMES EN
 <	 𒃊	# U+120CA CUNEIFORM SIGN GA2 TIMES EN TIMES GAN2 TENU
 <	 𒃋	# U+120CB CUNEIFORM SIGN GA2 TIMES GAN2 TENU
 <	 𒃌	# U+120CC CUNEIFORM SIGN GA2 TIMES GAR
 <	 𒃍	# U+120CD CUNEIFORM SIGN GA2 TIMES GI
 <	 𒃎	# U+120CE CUNEIFORM SIGN GA2 TIMES GI4
 <	 𒃏	# U+120CF CUNEIFORM SIGN GA2 TIMES GI4 PLUS A
 <	 𒃐	# U+120D0 CUNEIFORM SIGN GA2 TIMES GIR2 PLUS SU
 <	 𒃑	# U+120D1 CUNEIFORM SIGN GA2 TIMES HA PLUS LU PLUS ESH2
 <	 𒃒	# U+120D2 CUNEIFORM SIGN GA2 TIMES HAL
 <	 𒃓	# U+120D3 CUNEIFORM SIGN GA2 TIMES HAL PLUS LA
 <	 𒃔	# U+120D4 CUNEIFORM SIGN GA2 TIMES HI PLUS LI
 <	 𒃕	# U+120D5 CUNEIFORM SIGN GA2 TIMES HUB2
 <	 𒃖	# U+120D6 CUNEIFORM SIGN GA2 TIMES IGI GUNU
 <	 𒃗	# U+120D7 CUNEIFORM SIGN GA2 TIMES ISH PLUS HU PLUS ASH
 <	 𒃘	# U+120D8 CUNEIFORM SIGN GA2 TIMES KAK
 <	 𒃙	# U+120D9 CUNEIFORM SIGN GA2 TIMES KASKAL
 <	 𒃚	# U+120DA CUNEIFORM SIGN GA2 TIMES KID
 <	 𒃛	# U+120DB CUNEIFORM SIGN GA2 TIMES KID PLUS LAL
 <	 𒃜	# U+120DC CUNEIFORM SIGN GA2 TIMES KU3 PLUS AN
 <	 𒃝	# U+120DD CUNEIFORM SIGN GA2 TIMES LA
 <	 𒃞	# U+120DE CUNEIFORM SIGN GA2 TIMES ME PLUS EN
 <	 𒃟	# U+120DF CUNEIFORM SIGN GA2 TIMES MI
 <	 𒃠	# U+120E0 CUNEIFORM SIGN GA2 TIMES NUN
 <	 𒃡	# U+120E1 CUNEIFORM SIGN GA2 TIMES NUN OVER NUN
 <	 𒃢	# U+120E2 CUNEIFORM SIGN GA2 TIMES PA
 <	 𒃣	# U+120E3 CUNEIFORM SIGN GA2 TIMES SAL
 <	 𒃤	# U+120E4 CUNEIFORM SIGN GA2 TIMES SAR
 <	 𒃥	# U+120E5 CUNEIFORM SIGN GA2 TIMES SHE
 <	 𒃦	# U+120E6 CUNEIFORM SIGN GA2 TIMES SHE PLUS TUR
 <	 𒃧	# U+120E7 CUNEIFORM SIGN GA2 TIMES SHID
 <	 𒃨	# U+120E8 CUNEIFORM SIGN GA2 TIMES SUM
 <	 𒃩	# U+120E9 CUNEIFORM SIGN GA2 TIMES TAK4
 <	 𒃪	# U+120EA CUNEIFORM SIGN GA2 TIMES U
 <	 𒃫	# U+120EB CUNEIFORM SIGN GA2 TIMES UD
 <	 𒃬	# U+120EC CUNEIFORM SIGN GA2 TIMES UD PLUS DU
 <	 𒃭	# U+120ED CUNEIFORM SIGN GA2 OVER GA2
 <	 𒃮	# U+120EE CUNEIFORM SIGN GABA
 <	 𒃯	# U+120EF CUNEIFORM SIGN GABA CROSSING GABA
 <	 𒃰	# U+120F0 CUNEIFORM SIGN GAD
 <	 𒃱	# U+120F1 CUNEIFORM SIGN GAD OVER GAD GAR OVER GAR
 <	 𒃲	# U+120F2 CUNEIFORM SIGN GAL
 <	 𒃳	# U+120F3 CUNEIFORM SIGN GAL GAD OVER GAD GAR OVER GAR
 <	 𒃴	# U+120F4 CUNEIFORM SIGN GALAM
 <	 𒃵	# U+120F5 CUNEIFORM SIGN GAM
 <	 𒃶	# U+120F6 CUNEIFORM SIGN GAN
 <	 𒃷	# U+120F7 CUNEIFORM SIGN GAN2
 <	 𒃸	# U+120F8 CUNEIFORM SIGN GAN2 TENU
 <	 𒃹	# U+120F9 CUNEIFORM SIGN GAN2 OVER GAN2
 <	 𒃺	# U+120FA CUNEIFORM SIGN GAN2 CROSSING GAN2
 <	 𒃻	# U+120FB CUNEIFORM SIGN GAR
 <	 𒃼	# U+120FC CUNEIFORM SIGN GAR3
 <	 𒃽	# U+120FD CUNEIFORM SIGN GASHAN
 <	 𒃾	# U+120FE CUNEIFORM SIGN GESHTIN
 <	 𒃿	# U+120FF CUNEIFORM SIGN GESHTIN TIMES KUR
 <	 𒄀	# U+12100 CUNEIFORM SIGN GI
 <	 𒄁	# U+12101 CUNEIFORM SIGN GI TIMES E
 <	 𒄂	# U+12102 CUNEIFORM SIGN GI TIMES U
 <	 𒄃	# U+12103 CUNEIFORM SIGN GI CROSSING GI
 <	 𒄄	# U+12104 CUNEIFORM SIGN GI4
 <	 𒄅	# U+12105 CUNEIFORM SIGN GI4 OVER GI4
 <	 𒄆	# U+12106 CUNEIFORM SIGN GI4 CROSSING GI4
 <	 𒄇	# U+12107 CUNEIFORM SIGN GIDIM
 <	 𒄈	# U+12108 CUNEIFORM SIGN GIR2
 <	 𒄉	# U+12109 CUNEIFORM SIGN GIR2 GUNU
 <	 𒄊	# U+1210A CUNEIFORM SIGN GIR3
 <	 𒄋	# U+1210B CUNEIFORM SIGN GIR3 TIMES A PLUS IGI
 <	 𒄌	# U+1210C CUNEIFORM SIGN GIR3 TIMES GAN2 TENU
 <	 𒄍	# U+1210D CUNEIFORM SIGN GIR3 TIMES IGI
 <	 𒄎	# U+1210E CUNEIFORM SIGN GIR3 TIMES LU PLUS IGI
 <	 𒄏	# U+1210F CUNEIFORM SIGN GIR3 TIMES PA
 <	 𒄐	# U+12110 CUNEIFORM SIGN GISAL
 <	 𒄑	# U+12111 CUNEIFORM SIGN GISH
 <	 𒄒	# U+12112 CUNEIFORM SIGN GISH CROSSING GISH
 <	 𒄓	# U+12113 CUNEIFORM SIGN GISH TIMES BAD
 <	 𒄔	# U+12114 CUNEIFORM SIGN GISH TIMES TAK4
 <	 𒄕	# U+12115 CUNEIFORM SIGN GISH TENU
 <	 𒄖	# U+12116 CUNEIFORM SIGN GU
 <	 𒄗	# U+12117 CUNEIFORM SIGN GU CROSSING GU
 <	 𒄘	# U+12118 CUNEIFORM SIGN GU2
 <	 𒄙	# U+12119 CUNEIFORM SIGN GU2 TIMES KAK
 <	 𒄚	# U+1211A CUNEIFORM SIGN GU2 TIMES KAK TIMES IGI GUNU
 <	 𒄛	# U+1211B CUNEIFORM SIGN GU2 TIMES NUN
 <	 𒄜	# U+1211C CUNEIFORM SIGN GU2 TIMES SAL PLUS TUG2
 <	 𒄝	# U+1211D CUNEIFORM SIGN GU2 GUNU
 <	 𒄞	# U+1211E CUNEIFORM SIGN GUD
 <	 𒄟	# U+1211F CUNEIFORM SIGN GUD TIMES A PLUS KUR
 <	 𒄠	# U+12120 CUNEIFORM SIGN GUD TIMES KUR
 <	 𒄡	# U+12121 CUNEIFORM SIGN GUD OVER GUD LUGAL
 <	 𒄢	# U+12122 CUNEIFORM SIGN GUL
 <	 𒄣	# U+12123 CUNEIFORM SIGN GUM
 <	 𒄤	# U+12124 CUNEIFORM SIGN GUM TIMES SHE
 <	 𒄥	# U+12125 CUNEIFORM SIGN GUR
 <	 𒄦	# U+12126 CUNEIFORM SIGN GUR7
 <	 𒄧	# U+12127 CUNEIFORM SIGN GURUN
 <	 𒄨	# U+12128 CUNEIFORM SIGN GURUSH
 <	 𒄩	# U+12129 CUNEIFORM SIGN HA
 <	 𒄪	# U+1212A CUNEIFORM SIGN HA TENU
 <	 𒄫	# U+1212B CUNEIFORM SIGN HA GUNU
 <	 𒄬	# U+1212C CUNEIFORM SIGN HAL
 <	 𒄭	# U+1212D CUNEIFORM SIGN HI
 <	 𒄮	# U+1212E CUNEIFORM SIGN HI TIMES ASH
 <	 𒄯	# U+1212F CUNEIFORM SIGN HI TIMES ASH2
 <	 𒄰	# U+12130 CUNEIFORM SIGN HI TIMES BAD
 <	 𒄱	# U+12131 CUNEIFORM SIGN HI TIMES DISH
 <	 𒄲	# U+12132 CUNEIFORM SIGN HI TIMES GAD
 <	 𒄳	# U+12133 CUNEIFORM SIGN HI TIMES KIN
 <	 𒄴	# U+12134 CUNEIFORM SIGN HI TIMES NUN
 <	 𒄵	# U+12135 CUNEIFORM SIGN HI TIMES SHE
 <	 𒄶	# U+12136 CUNEIFORM SIGN HI TIMES U
 <	 𒄷	# U+12137 CUNEIFORM SIGN HU
 <	 𒄸	# U+12138 CUNEIFORM SIGN HUB2
 <	 𒄹	# U+12139 CUNEIFORM SIGN HUB2 TIMES AN
 <	 𒄺	# U+1213A CUNEIFORM SIGN HUB2 TIMES HAL
 <	 𒄻	# U+1213B CUNEIFORM SIGN HUB2 TIMES KASKAL
 <	 𒄼	# U+1213C CUNEIFORM SIGN HUB2 TIMES LISH
 <	 𒄽	# U+1213D CUNEIFORM SIGN HUB2 TIMES UD
 <	 𒄾	# U+1213E CUNEIFORM SIGN HUL2
 <	 𒄿	# U+1213F CUNEIFORM SIGN I
 <	 𒅀	# U+12140 CUNEIFORM SIGN I A
 <	 𒅁	# U+12141 CUNEIFORM SIGN IB
 <	 𒅂	# U+12142 CUNEIFORM SIGN IDIM
 <	 𒅃	# U+12143 CUNEIFORM SIGN IDIM OVER IDIM BUR
 <	 𒅄	# U+12144 CUNEIFORM SIGN IDIM OVER IDIM SQUARED
 <	 𒅅	# U+12145 CUNEIFORM SIGN IG
 <	 𒅆	# U+12146 CUNEIFORM SIGN IGI
 <	 𒅇	# U+12147 CUNEIFORM SIGN IGI DIB
 <	 𒅈	# U+12148 CUNEIFORM SIGN IGI RI
 <	 𒅉	# U+12149 CUNEIFORM SIGN IGI OVER IGI SHIR OVER SHIR UD OVER UD
 <	 𒅊	# U+1214A CUNEIFORM SIGN IGI GUNU
 <	 𒅋	# U+1214B CUNEIFORM SIGN IL
 <	 𒅌	# U+1214C CUNEIFORM SIGN IL TIMES GAN2 TENU
 <	 𒅍	# U+1214D CUNEIFORM SIGN IL2
 <	 𒅎	# U+1214E CUNEIFORM SIGN IM
 <	 𒅏	# U+1214F CUNEIFORM SIGN IM TIMES TAK4
 <	 𒅐	# U+12150 CUNEIFORM SIGN IM CROSSING IM
 <	 𒅑	# U+12151 CUNEIFORM SIGN IM OPPOSING IM
 <	 𒅒	# U+12152 CUNEIFORM SIGN IM SQUARED
 <	 𒅓	# U+12153 CUNEIFORM SIGN IMIN
 <	 𒅔	# U+12154 CUNEIFORM SIGN IN
 <	 𒅕	# U+12155 CUNEIFORM SIGN IR
 <	 𒅖	# U+12156 CUNEIFORM SIGN ISH
 <	 𒅗	# U+12157 CUNEIFORM SIGN KA
 <	 𒅘	# U+12158 CUNEIFORM SIGN KA TIMES A
 <	 𒅙	# U+12159 CUNEIFORM SIGN KA TIMES AD
 <	 𒅚	# U+1215A CUNEIFORM SIGN KA TIMES AD PLUS KU3
 <	 𒅛	# U+1215B CUNEIFORM SIGN KA TIMES ASH2
 <	 𒅜	# U+1215C CUNEIFORM SIGN KA TIMES BAD
 <	 𒅝	# U+1215D CUNEIFORM SIGN KA TIMES BALAG
 <	 𒅞	# U+1215E CUNEIFORM SIGN KA TIMES BAR
 <	 𒅟	# U+1215F CUNEIFORM SIGN KA TIMES BI
 <	 𒅠	# U+12160 CUNEIFORM SIGN KA TIMES ERIN2
 <	 𒅡	# U+12161 CUNEIFORM SIGN KA TIMES ESH2
 <	 𒅢	# U+12162 CUNEIFORM SIGN KA TIMES GA
 <	 𒅣	# U+12163 CUNEIFORM SIGN KA TIMES GAL
 <	 𒅤	# U+12164 CUNEIFORM SIGN KA TIMES GAN2 TENU
 <	 𒅥	# U+12165 CUNEIFORM SIGN KA TIMES GAR
 <	 𒅦	# U+12166 CUNEIFORM SIGN KA TIMES GAR PLUS SHA3 PLUS A
 <	 𒅧	# U+12167 CUNEIFORM SIGN KA TIMES GI
 <	 𒅨	# U+12168 CUNEIFORM SIGN KA TIMES GIR2
 <	 𒅩	# U+12169 CUNEIFORM SIGN KA TIMES GISH PLUS SAR
 <	 𒅪	# U+1216A CUNEIFORM SIGN KA TIMES GISH CROSSING GISH
 <	 𒅫	# U+1216B CUNEIFORM SIGN KA TIMES GU
 <	 𒅬	# U+1216C CUNEIFORM SIGN KA TIMES GUR7
 <	 𒅭	# U+1216D CUNEIFORM SIGN KA TIMES IGI
 <	 𒅮	# U+1216E CUNEIFORM SIGN KA TIMES IM
 <	 𒅯	# U+1216F CUNEIFORM SIGN KA TIMES KAK
 <	 𒅰	# U+12170 CUNEIFORM SIGN KA TIMES KI
 <	 𒅱	# U+12171 CUNEIFORM SIGN KA TIMES KID
 <	 𒅲	# U+12172 CUNEIFORM SIGN KA TIMES LI
 <	 𒅳	# U+12173 CUNEIFORM SIGN KA TIMES LU
 <	 𒅴	# U+12174 CUNEIFORM SIGN KA TIMES ME
 <	 𒅵	# U+12175 CUNEIFORM SIGN KA TIMES ME PLUS DU
 <	 𒅶	# U+12176 CUNEIFORM SIGN KA TIMES ME PLUS GI
 <	 𒅷	# U+12177 CUNEIFORM SIGN KA TIMES ME PLUS TE
 <	 𒅸	# U+12178 CUNEIFORM SIGN KA TIMES MI
 <	 𒅹	# U+12179 CUNEIFORM SIGN KA TIMES MI PLUS NUNUZ
 <	 𒅺	# U+1217A CUNEIFORM SIGN KA TIMES NE
 <	 𒅻	# U+1217B CUNEIFORM SIGN KA TIMES NUN
 <	 𒅼	# U+1217C CUNEIFORM SIGN KA TIMES PI
 <	 𒅽	# U+1217D CUNEIFORM SIGN KA TIMES RU
 <	 𒅾	# U+1217E CUNEIFORM SIGN KA TIMES SA
 <	 𒅿	# U+1217F CUNEIFORM SIGN KA TIMES SAR
 <	 𒆀	# U+12180 CUNEIFORM SIGN KA TIMES SHA
 <	 𒆁	# U+12181 CUNEIFORM SIGN KA TIMES SHE
 <	 𒆂	# U+12182 CUNEIFORM SIGN KA TIMES SHID
 <	 𒆃	# U+12183 CUNEIFORM SIGN KA TIMES SHU
 <	 𒆄	# U+12184 CUNEIFORM SIGN KA TIMES SIG
 <	 𒆅	# U+12185 CUNEIFORM SIGN KA TIMES SUHUR
 <	 𒆆	# U+12186 CUNEIFORM SIGN KA TIMES TAR
 <	 𒆇	# U+12187 CUNEIFORM SIGN KA TIMES U
 <	 𒆈	# U+12188 CUNEIFORM SIGN KA TIMES U2
 <	 𒆉	# U+12189 CUNEIFORM SIGN KA TIMES UD
 <	 𒆊	# U+1218A CUNEIFORM SIGN KA TIMES UMUM TIMES PA
 <	 𒆋	# U+1218B CUNEIFORM SIGN KA TIMES USH
 <	 𒆌	# U+1218C CUNEIFORM SIGN KA TIMES ZI
 <	 𒆍	# U+1218D CUNEIFORM SIGN KA2
 <	 𒆎	# U+1218E CUNEIFORM SIGN KA2 CROSSING KA2
 <	 𒆏	# U+1218F CUNEIFORM SIGN KAB
 <	 𒆐	# U+12190 CUNEIFORM SIGN KAD2
 <	 𒆑	# U+12191 CUNEIFORM SIGN KAD3
 <	 𒆒	# U+12192 CUNEIFORM SIGN KAD4
 <	 𒆓	# U+12193 CUNEIFORM SIGN KAD5
 <	 𒆔	# U+12194 CUNEIFORM SIGN KAD5 OVER KAD5
 <	 𒆕	# U+12195 CUNEIFORM SIGN KAK
 <	 𒆖	# U+12196 CUNEIFORM SIGN KAK TIMES IGI GUNU
 <	 𒆗	# U+12197 CUNEIFORM SIGN KAL
 <	 𒆘	# U+12198 CUNEIFORM SIGN KAL TIMES BAD
 <	 𒆙	# U+12199 CUNEIFORM SIGN KAL CROSSING KAL
 <	 𒆚	# U+1219A CUNEIFORM SIGN KAM2
 <	 𒆛	# U+1219B CUNEIFORM SIGN KAM4
