#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:16 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# [0000.0000.0000] U+0000 <NULL>
 <	 𐐿	# [2D45.0020.0002] U+1043F DESERET SMALL LETTER KAY
   <<<	 𐐗	# [2D45.0020.0008] U+10417 DESERET CAPITAL LETTER KAY
 <	 𐑀	# [2D46.0020.0002] U+10440 DESERET SMALL LETTER GAY
   <<<	 𐐘	# [2D46.0020.0008] U+10418 DESERET CAPITAL LETTER GAY
 <	 𐑁	# [2D47.0020.0002] U+10441 DESERET SMALL LETTER EF
   <<<	 𐐙	# [2D47.0020.0008] U+10419 DESERET CAPITAL LETTER EF
 <	 𐑂	# [2D48.0020.0002] U+10442 DESERET SMALL LETTER VEE
   <<<	 𐐚	# [2D48.0020.0008] U+1041A DESERET CAPITAL LETTER VEE
 <	 𐑃	# [2D49.0020.0002] U+10443 DESERET SMALL LETTER ETH
   <<<	 𐐛	# [2D49.0020.0008] U+1041B DESERET CAPITAL LETTER ETH
 <	 𐑄	# [2D4A.0020.0002] U+10444 DESERET SMALL LETTER THEE
   <<<	 𐐜	# [2D4A.0020.0008] U+1041C DESERET CAPITAL LETTER THEE
 <	 𐑅	# [2D4B.0020.0002] U+10445 DESERET SMALL LETTER ES
   <<<	 𐐝	# [2D4B.0020.0008] U+1041D DESERET CAPITAL LETTER ES
 <	 𐑆	# [2D4C.0020.0002] U+10446 DESERET SMALL LETTER ZEE
   <<<	 𐐞	# [2D4C.0020.0008] U+1041E DESERET CAPITAL LETTER ZEE
 <	 𐑇	# [2D4D.0020.0002] U+10447 DESERET SMALL LETTER ESH
   <<<	 𐐟	# [2D4D.0020.0008] U+1041F DESERET CAPITAL LETTER ESH
 <	 𐑈	# [2D4E.0020.0002] U+10448 DESERET SMALL LETTER ZHEE
   <<<	 𐐠	# [2D4E.0020.0008] U+10420 DESERET CAPITAL LETTER ZHEE
 <	 𐑉	# [2D4F.0020.0002] U+10449 DESERET SMALL LETTER ER
   <<<	 𐐡	# [2D4F.0020.0008] U+10421 DESERET CAPITAL LETTER ER
 <	 𐑊	# [2D50.0020.0002] U+1044A DESERET SMALL LETTER EL
   <<<	 𐐢	# [2D50.0020.0008] U+10422 DESERET CAPITAL LETTER EL
 <	 𐑋	# [2D51.0020.0002] U+1044B DESERET SMALL LETTER EM
   <<<	 𐐣	# [2D51.0020.0008] U+10423 DESERET CAPITAL LETTER EM
 <	 𐑌	# [2D52.0020.0002] U+1044C DESERET SMALL LETTER EN
   <<<	 𐐤	# [2D52.0020.0008] U+10424 DESERET CAPITAL LETTER EN
 <	 𐑍	# [2D53.0020.0002] U+1044D DESERET SMALL LETTER ENG
   <<<	 𐐥	# [2D53.0020.0008] U+10425 DESERET CAPITAL LETTER ENG
 <	 𐑎	# [2D54.0020.0002] U+1044E DESERET SMALL LETTER OI
   <<<	 𐐦	# [2D54.0020.0008] U+10426 DESERET CAPITAL LETTER OI
 <	 𐑏	# [2D55.0020.0002] U+1044F DESERET SMALL LETTER EW
   <<<	 𐐧	# [2D55.0020.0008] U+10427 DESERET CAPITAL LETTER EW
 <	 𐑐	# [2D56.0020.0002] U+10450 SHAVIAN LETTER PEEP
 <	 𐑑	# [2D57.0020.0002] U+10451 SHAVIAN LETTER TOT
 <	 𐑒	# [2D58.0020.0002] U+10452 SHAVIAN LETTER KICK
 <	 𐑓	# [2D59.0020.0002] U+10453 SHAVIAN LETTER FEE
 <	 𐑔	# [2D5A.0020.0002] U+10454 SHAVIAN LETTER THIGH
 <	 𐑕	# [2D5B.0020.0002] U+10455 SHAVIAN LETTER SO
 <	 𐑖	# [2D5C.0020.0002] U+10456 SHAVIAN LETTER SURE
 <	 𐑗	# [2D5D.0020.0002] U+10457 SHAVIAN LETTER CHURCH
 <	 𐑘	# [2D5E.0020.0002] U+10458 SHAVIAN LETTER YEA
 <	 𐑙	# [2D5F.0020.0002] U+10459 SHAVIAN LETTER HUNG
 <	 𐑚	# [2D60.0020.0002] U+1045A SHAVIAN LETTER BIB
 <	 𐑛	# [2D61.0020.0002] U+1045B SHAVIAN LETTER DEAD
 <	 𐑜	# [2D62.0020.0002] U+1045C SHAVIAN LETTER GAG
 <	 𐑝	# [2D63.0020.0002] U+1045D SHAVIAN LETTER VOW
 <	 𐑞	# [2D64.0020.0002] U+1045E SHAVIAN LETTER THEY
 <	 𐑟	# [2D65.0020.0002] U+1045F SHAVIAN LETTER ZOO
 <	 𐑠	# [2D66.0020.0002] U+10460 SHAVIAN LETTER MEASURE
 <	 𐑡	# [2D67.0020.0002] U+10461 SHAVIAN LETTER JUDGE
 <	 𐑢	# [2D68.0020.0002] U+10462 SHAVIAN LETTER WOE
 <	 𐑣	# [2D69.0020.0002] U+10463 SHAVIAN LETTER HA-HA
 <	 𐑤	# [2D6A.0020.0002] U+10464 SHAVIAN LETTER LOLL
 <	 𐑥	# [2D6B.0020.0002] U+10465 SHAVIAN LETTER MIME
 <	 𐑦	# [2D6C.0020.0002] U+10466 SHAVIAN LETTER IF
 <	 𐑧	# [2D6D.0020.0002] U+10467 SHAVIAN LETTER EGG
 <	 𐑨	# [2D6E.0020.0002] U+10468 SHAVIAN LETTER ASH
 <	 𐑩	# [2D6F.0020.0002] U+10469 SHAVIAN LETTER ADO
 <	 𐑪	# [2D70.0020.0002] U+1046A SHAVIAN LETTER ON
 <	 𐑫	# [2D71.0020.0002] U+1046B SHAVIAN LETTER WOOL
 <	 𐑬	# [2D72.0020.0002] U+1046C SHAVIAN LETTER OUT
 <	 𐑭	# [2D73.0020.0002] U+1046D SHAVIAN LETTER AH
 <	 𐑮	# [2D74.0020.0002] U+1046E SHAVIAN LETTER ROAR
 <	 𐑯	# [2D75.0020.0002] U+1046F SHAVIAN LETTER NUN
 <	 𐑰	# [2D76.0020.0002] U+10470 SHAVIAN LETTER EAT
 <	 𐑱	# [2D77.0020.0002] U+10471 SHAVIAN LETTER AGE
 <	 𐑲	# [2D78.0020.0002] U+10472 SHAVIAN LETTER ICE
 <	 𐑳	# [2D79.0020.0002] U+10473 SHAVIAN LETTER UP
 <	 𐑴	# [2D7A.0020.0002] U+10474 SHAVIAN LETTER OAK
 <	 𐑵	# [2D7B.0020.0002] U+10475 SHAVIAN LETTER OOZE
 <	 𐑶	# [2D7C.0020.0002] U+10476 SHAVIAN LETTER OIL
 <	 𐑷	# [2D7D.0020.0002] U+10477 SHAVIAN LETTER AWE
 <	 𐑸	# [2D7E.0020.0002] U+10478 SHAVIAN LETTER ARE
 <	 𐑹	# [2D7F.0020.0002] U+10479 SHAVIAN LETTER OR
 <	 𐑺	# [2D80.0020.0002] U+1047A SHAVIAN LETTER AIR
 <	 𐑻	# [2D81.0020.0002] U+1047B SHAVIAN LETTER ERR
 <	 𐑼	# [2D82.0020.0002] U+1047C SHAVIAN LETTER ARRAY
 <	 𐑽	# [2D83.0020.0002] U+1047D SHAVIAN LETTER EAR
 <	 𐑾	# [2D84.0020.0002] U+1047E SHAVIAN LETTER IAN
 <	 𐑿	# [2D85.0020.0002] U+1047F SHAVIAN LETTER YEW
 <	 𐒀	# [2D86.0020.0002] U+10480 OSMANYA LETTER ALEF
 <	 𐒁	# [2D87.0020.0002] U+10481 OSMANYA LETTER BA
 <	 𐒂	# [2D88.0020.0002] U+10482 OSMANYA LETTER TA
 <	 𐒃	# [2D89.0020.0002] U+10483 OSMANYA LETTER JA
 <	 𐒄	# [2D8A.0020.0002] U+10484 OSMANYA LETTER XA
 <	 𐒅	# [2D8B.0020.0002] U+10485 OSMANYA LETTER KHA
 <	 𐒆	# [2D8C.0020.0002] U+10486 OSMANYA LETTER DEEL
 <	 𐒇	# [2D8D.0020.0002] U+10487 OSMANYA LETTER RA
 <	 𐒈	# [2D8E.0020.0002] U+10488 OSMANYA LETTER SA
 <	 𐒉	# [2D8F.0020.0002] U+10489 OSMANYA LETTER SHIIN
 <	 𐒊	# [2D90.0020.0002] U+1048A OSMANYA LETTER DHA
 <	 𐒋	# [2D91.0020.0002] U+1048B OSMANYA LETTER CAYN
 <	 𐒌	# [2D92.0020.0002] U+1048C OSMANYA LETTER GA
 <	 𐒍	# [2D93.0020.0002] U+1048D OSMANYA LETTER FA
 <	 𐒎	# [2D94.0020.0002] U+1048E OSMANYA LETTER QAAF
 <	 𐒏	# [2D95.0020.0002] U+1048F OSMANYA LETTER KAAF
 <	 𐒐	# [2D96.0020.0002] U+10490 OSMANYA LETTER LAAN
 <	 𐒑	# [2D97.0020.0002] U+10491 OSMANYA LETTER MIIN
 <	 𐒒	# [2D98.0020.0002] U+10492 OSMANYA LETTER NUUN
 <	 𐒓	# [2D99.0020.0002] U+10493 OSMANYA LETTER WAW
 <	 𐒔	# [2D9A.0020.0002] U+10494 OSMANYA LETTER HA
 <	 𐒕	# [2D9B.0020.0002] U+10495 OSMANYA LETTER YA
 <	 𐒖	# [2D9C.0020.0002] U+10496 OSMANYA LETTER A
 <	 𐒗	# [2D9D.0020.0002] U+10497 OSMANYA LETTER E
 <	 𐒘	# [2D9E.0020.0002] U+10498 OSMANYA LETTER I
 <	 𐒙	# [2D9F.0020.0002] U+10499 OSMANYA LETTER O
 <	 𐒚	# [2DA0.0020.0002] U+1049A OSMANYA LETTER U
 <	 𐒛	# [2DA1.0020.0002] U+1049B OSMANYA LETTER AA
 <	 𐒜	# [2DA2.0020.0002] U+1049C OSMANYA LETTER EE
 <	 𐒝	# [2DA3.0020.0002] U+1049D OSMANYA LETTER OO
 <	 𐀀	# [2DA4.0020.0002] U+10000 LINEAR B SYLLABLE B008 A
 <	 𐀁	# [2DA5.0020.0002] U+10001 LINEAR B SYLLABLE B038 E
 <	 𐀂	# [2DA6.0020.0002] U+10002 LINEAR B SYLLABLE B028 I
 <	 𐀃	# [2DA7.0020.0002] U+10003 LINEAR B SYLLABLE B061 O
 <	 𐀄	# [2DA8.0020.0002] U+10004 LINEAR B SYLLABLE B010 U
 <	 𐀅	# [2DA9.0020.0002] U+10005 LINEAR B SYLLABLE B001 DA
 <	 𐀆	# [2DAA.0020.0002] U+10006 LINEAR B SYLLABLE B045 DE
 <	 𐀇	# [2DAB.0020.0002] U+10007 LINEAR B SYLLABLE B007 DI
 <	 𐀈	# [2DAC.0020.0002] U+10008 LINEAR B SYLLABLE B014 DO
 <	 𐀉	# [2DAD.0020.0002] U+10009 LINEAR B SYLLABLE B051 DU
 <	 𐀊	# [2DAE.0020.0002] U+1000A LINEAR B SYLLABLE B057 JA
 <	 𐀋	# [2DAF.0020.0002] U+1000B LINEAR B SYLLABLE B046 JE
 <	 𐀍	# [2DB0.0020.0002] U+1000D LINEAR B SYLLABLE B036 JO
 <	 𐀎	# [2DB1.0020.0002] U+1000E LINEAR B SYLLABLE B065 JU
 <	 𐀏	# [2DB2.0020.0002] U+1000F LINEAR B SYLLABLE B077 KA
 <	 𐀐	# [2DB3.0020.0002] U+10010 LINEAR B SYLLABLE B044 KE
 <	 𐀑	# [2DB4.0020.0002] U+10011 LINEAR B SYLLABLE B067 KI
 <	 𐀒	# [2DB5.0020.0002] U+10012 LINEAR B SYLLABLE B070 KO
 <	 𐀓	# [2DB6.0020.0002] U+10013 LINEAR B SYLLABLE B081 KU
 <	 𐀔	# [2DB7.0020.0002] U+10014 LINEAR B SYLLABLE B080 MA
 <	 𐀕	# [2DB8.0020.0002] U+10015 LINEAR B SYLLABLE B013 ME
 <	 𐀖	# [2DB9.0020.0002] U+10016 LINEAR B SYLLABLE B073 MI
 <	 𐀗	# [2DBA.0020.0002] U+10017 LINEAR B SYLLABLE B015 MO
 <	 𐀘	# [2DBB.0020.0002] U+10018 LINEAR B SYLLABLE B023 MU
 <	 𐀙	# [2DBC.0020.0002] U+10019 LINEAR B SYLLABLE B006 NA
 <	 𐀚	# [2DBD.0020.0002] U+1001A LINEAR B SYLLABLE B024 NE
 <	 𐀛	# [2DBE.0020.0002] U+1001B LINEAR B SYLLABLE B030 NI
 <	 𐀜	# [2DBF.0020.0002] U+1001C LINEAR B SYLLABLE B052 NO
 <	 𐀝	# [2DC0.0020.0002] U+1001D LINEAR B SYLLABLE B055 NU
 <	 𐀞	# [2DC1.0020.0002] U+1001E LINEAR B SYLLABLE B003 PA
 <	 𐀟	# [2DC2.0020.0002] U+1001F LINEAR B SYLLABLE B072 PE
 <	 𐀠	# [2DC3.0020.0002] U+10020 LINEAR B SYLLABLE B039 PI
 <	 𐀡	# [2DC4.0020.0002] U+10021 LINEAR B SYLLABLE B011 PO
 <	 𐀢	# [2DC5.0020.0002] U+10022 LINEAR B SYLLABLE B050 PU
 <	 𐀣	# [2DC6.0020.0002] U+10023 LINEAR B SYLLABLE B016 QA
 <	 𐀤	# [2DC7.0020.0002] U+10024 LINEAR B SYLLABLE B078 QE
 <	 𐀥	# [2DC8.0020.0002] U+10025 LINEAR B SYLLABLE B021 QI
 <	 𐀦	# [2DC9.0020.0002] U+10026 LINEAR B SYLLABLE B032 QO
 <	 𐀨	# [2DCA.0020.0002] U+10028 LINEAR B SYLLABLE B060 RA
 <	 𐀩	# [2DCB.0020.0002] U+10029 LINEAR B SYLLABLE B027 RE
 <	 𐀪	# [2DCC.0020.0002] U+1002A LINEAR B SYLLABLE B053 RI
 <	 𐀫	# [2DCD.0020.0002] U+1002B LINEAR B SYLLABLE B002 RO
 <	 𐀬	# [2DCE.0020.0002] U+1002C LINEAR B SYLLABLE B026 RU
 <	 𐀭	# [2DCF.0020.0002] U+1002D LINEAR B SYLLABLE B031 SA
 <	 𐀮	# [2DD0.0020.0002] U+1002E LINEAR B SYLLABLE B009 SE
 <	 𐀯	# [2DD1.0020.0002] U+1002F LINEAR B SYLLABLE B041 SI
 <	 𐀰	# [2DD2.0020.0002] U+10030 LINEAR B SYLLABLE B012 SO
 <	 𐀱	# [2DD3.0020.0002] U+10031 LINEAR B SYLLABLE B058 SU
 <	 𐀲	# [2DD4.0020.0002] U+10032 LINEAR B SYLLABLE B059 TA
 <	 𐀳	# [2DD5.0020.0002] U+10033 LINEAR B SYLLABLE B004 TE
 <	 𐀴	# [2DD6.0020.0002] U+10034 LINEAR B SYLLABLE B037 TI
 <	 𐀵	# [2DD7.0020.0002] U+10035 LINEAR B SYLLABLE B005 TO
 <	 𐀶	# [2DD8.0020.0002] U+10036 LINEAR B SYLLABLE B069 TU
 <	 𐀷	# [2DD9.0020.0002] U+10037 LINEAR B SYLLABLE B054 WA
 <	 𐀸	# [2DDA.0020.0002] U+10038 LINEAR B SYLLABLE B075 WE
 <	 𐀹	# [2DDB.0020.0002] U+10039 LINEAR B SYLLABLE B040 WI
 <	 𐀺	# [2DDC.0020.0002] U+1003A LINEAR B SYLLABLE B042 WO
 <	 𐀼	# [2DDD.0020.0002] U+1003C LINEAR B SYLLABLE B017 ZA
 <	 𐀽	# [2DDE.0020.0002] U+1003D LINEAR B SYLLABLE B074 ZE
 <	 𐀿	# [2DDF.0020.0002] U+1003F LINEAR B SYLLABLE B020 ZO
 <	 𐁀	# [2DE0.0020.0002] U+10040 LINEAR B SYLLABLE B025 A2
 <	 𐁁	# [2DE1.0020.0002] U+10041 LINEAR B SYLLABLE B043 A3
 <	 𐁂	# [2DE2.0020.0002] U+10042 LINEAR B SYLLABLE B085 AU
 <	 𐁃	# [2DE3.0020.0002] U+10043 LINEAR B SYLLABLE B071 DWE
 <	 𐁄	# [2DE4.0020.0002] U+10044 LINEAR B SYLLABLE B090 DWO
 <	 𐁅	# [2DE5.0020.0002] U+10045 LINEAR B SYLLABLE B048 NWA
 <	 𐁆	# [2DE6.0020.0002] U+10046 LINEAR B SYLLABLE B029 PU2
 <	 𐁇	# [2DE7.0020.0002] U+10047 LINEAR B SYLLABLE B062 PTE
 <	 𐁈	# [2DE8.0020.0002] U+10048 LINEAR B SYLLABLE B076 RA2
 <	 𐁉	# [2DE9.0020.0002] U+10049 LINEAR B SYLLABLE B033 RA3
 <	 𐁊	# [2DEA.0020.0002] U+1004A LINEAR B SYLLABLE B068 RO2
 <	 𐁋	# [2DEB.0020.0002] U+1004B LINEAR B SYLLABLE B066 TA2
 <	 𐁌	# [2DEC.0020.0002] U+1004C LINEAR B SYLLABLE B087 TWE
 <	 𐁍	# [2DED.0020.0002] U+1004D LINEAR B SYLLABLE B091 TWO
 <	 𐁐	# [2DEE.0020.0002] U+10050 LINEAR B SYMBOL B018
 <	 𐁑	# [2DEF.0020.0002] U+10051 LINEAR B SYMBOL B019
 <	 𐁒	# [2DF0.0020.0002] U+10052 LINEAR B SYMBOL B022
 <	 𐁓	# [2DF1.0020.0002] U+10053 LINEAR B SYMBOL B034
 <	 𐁔	# [2DF2.0020.0002] U+10054 LINEAR B SYMBOL B047
 <	 𐁕	# [2DF3.0020.0002] U+10055 LINEAR B SYMBOL B049
 <	 𐁖	# [2DF4.0020.0002] U+10056 LINEAR B SYMBOL B056
 <	 𐁗	# [2DF5.0020.0002] U+10057 LINEAR B SYMBOL B063
 <	 𐁘	# [2DF6.0020.0002] U+10058 LINEAR B SYMBOL B064
 <	 𐁙	# [2DF7.0020.0002] U+10059 LINEAR B SYMBOL B079
 <	 𐁚	# [2DF8.0020.0002] U+1005A LINEAR B SYMBOL B082
 <	 𐁛	# [2DF9.0020.0002] U+1005B LINEAR B SYMBOL B083
 <	 𐁜	# [2DFA.0020.0002] U+1005C LINEAR B SYMBOL B086
 <	 𐁝	# [2DFB.0020.0002] U+1005D LINEAR B SYMBOL B089
 <	 𐂀	# [2DFC.0020.0002] U+10080 LINEAR B IDEOGRAM B100 MAN
 <	 𐂁	# [2DFD.0020.0002] U+10081 LINEAR B IDEOGRAM B102 WOMAN
 <	 𐂂	# [2DFE.0020.0002] U+10082 LINEAR B IDEOGRAM B104 DEER
 <	 𐂃	# [2DFF.0020.0002] U+10083 LINEAR B IDEOGRAM B105 EQUID
 <	 𐂄	# [2E00.0020.0002] U+10084 LINEAR B IDEOGRAM B105F MARE
 <	 𐂅	# [2E01.0020.0002] U+10085 LINEAR B IDEOGRAM B105M STALLION
 <	 𐂆	# [2E02.0020.0002] U+10086 LINEAR B IDEOGRAM B106F EWE
 <	 𐂇	# [2E03.0020.0002] U+10087 LINEAR B IDEOGRAM B106M RAM
 <	 𐂈	# [2E04.0020.0002] U+10088 LINEAR B IDEOGRAM B107F SHE-GOAT
 <	 𐂉	# [2E05.0020.0002] U+10089 LINEAR B IDEOGRAM B107M HE-GOAT
 <	 𐂊	# [2E06.0020.0002] U+1008A LINEAR B IDEOGRAM B108F SOW
 <	 𐂋	# [2E07.0020.0002] U+1008B LINEAR B IDEOGRAM B108M BOAR
 <	 𐂌	# [2E08.0020.0002] U+1008C LINEAR B IDEOGRAM B109F COW
 <	 𐂍	# [2E09.0020.0002] U+1008D LINEAR B IDEOGRAM B109M BULL
 <	 𐂎	# [2E0A.0020.0002] U+1008E LINEAR B IDEOGRAM B120 WHEAT
 <	 𐂏	# [2E0B.0020.0002] U+1008F LINEAR B IDEOGRAM B121 BARLEY
 <	 𐂐	# [2E0C.0020.0002] U+10090 LINEAR B IDEOGRAM B122 OLIVE
 <	 𐂑	# [2E0D.0020.0002] U+10091 LINEAR B IDEOGRAM B123 SPICE
 <	 𐂒	# [2E0E.0020.0002] U+10092 LINEAR B IDEOGRAM B125 CYPERUS
 <	 𐂓	# [2E0F.0020.0002] U+10093 LINEAR B MONOGRAM B127 KAPO
 <	 𐂔	# [2E10.0020.0002] U+10094 LINEAR B MONOGRAM B128 KANAKO
 <	 𐂕	# [2E11.0020.0002] U+10095 LINEAR B IDEOGRAM B130 OIL
 <	 𐂖	# [2E12.0020.0002] U+10096 LINEAR B IDEOGRAM B131 WINE
 <	 𐂗	# [2E13.0020.0002] U+10097 LINEAR B IDEOGRAM B132
 <	 𐂘	# [2E14.0020.0002] U+10098 LINEAR B MONOGRAM B133 AREPA
 <	 𐂙	# [2E15.0020.0002] U+10099 LINEAR B MONOGRAM B135 MERI
 <	 𐂚	# [2E16.0020.0002] U+1009A LINEAR B IDEOGRAM B140 BRONZE
 <	 𐂛	# [2E17.0020.0002] U+1009B LINEAR B IDEOGRAM B141 GOLD
 <	 𐂜	# [2E18.0020.0002] U+1009C LINEAR B IDEOGRAM B142
 <	 𐂝	# [2E19.0020.0002] U+1009D LINEAR B IDEOGRAM B145 WOOL
 <	 𐂞	# [2E1A.0020.0002] U+1009E LINEAR B IDEOGRAM B146
 <	 𐂟	# [2E1B.0020.0002] U+1009F LINEAR B IDEOGRAM B150
 <	 𐂠	# [2E1C.0020.0002] U+100A0 LINEAR B IDEOGRAM B151 HORN
 <	 𐂡	# [2E1D.0020.0002] U+100A1 LINEAR B IDEOGRAM B152
 <	 𐂢	# [2E1E.0020.0002] U+100A2 LINEAR B IDEOGRAM B153
 <	 𐂣	# [2E1F.0020.0002] U+100A3 LINEAR B IDEOGRAM B154
 <	 𐂤	# [2E20.0020.0002] U+100A4 LINEAR B MONOGRAM B156 TURO2
 <	 𐂥	# [2E21.0020.0002] U+100A5 LINEAR B IDEOGRAM B157
 <	 𐂦	# [2E22.0020.0002] U+100A6 LINEAR B IDEOGRAM B158
 <	 𐂧	# [2E23.0020.0002] U+100A7 LINEAR B IDEOGRAM B159 CLOTH
 <	 𐂨	# [2E24.0020.0002] U+100A8 LINEAR B IDEOGRAM B160
 <	 𐂩	# [2E25.0020.0002] U+100A9 LINEAR B IDEOGRAM B161
 <	 𐂪	# [2E26.0020.0002] U+100AA LINEAR B IDEOGRAM B162 GARMENT
 <	 𐂫	# [2E27.0020.0002] U+100AB LINEAR B IDEOGRAM B163 ARMOUR
 <	 𐂬	# [2E28.0020.0002] U+100AC LINEAR B IDEOGRAM B164
 <	 𐂭	# [2E29.0020.0002] U+100AD LINEAR B IDEOGRAM B165
 <	 𐂮	# [2E2A.0020.0002] U+100AE LINEAR B IDEOGRAM B166
 <	 𐂯	# [2E2B.0020.0002] U+100AF LINEAR B IDEOGRAM B167
 <	 𐂰	# [2E2C.0020.0002] U+100B0 LINEAR B IDEOGRAM B168
 <	 𐂱	# [2E2D.0020.0002] U+100B1 LINEAR B IDEOGRAM B169
 <	 𐂲	# [2E2E.0020.0002] U+100B2 LINEAR B IDEOGRAM B170
 <	 𐂳	# [2E2F.0020.0002] U+100B3 LINEAR B IDEOGRAM B171
 <	 𐂴	# [2E30.0020.0002] U+100B4 LINEAR B IDEOGRAM B172
 <	 𐂵	# [2E31.0020.0002] U+100B5 LINEAR B IDEOGRAM B173 MONTH
 <	 𐂶	# [2E32.0020.0002] U+100B6 LINEAR B IDEOGRAM B174
 <	 𐂷	# [2E33.0020.0002] U+100B7 LINEAR B IDEOGRAM B176 TREE
 <	 𐂸	# [2E34.0020.0002] U+100B8 LINEAR B IDEOGRAM B177
 <	 𐂹	# [2E35.0020.0002] U+100B9 LINEAR B IDEOGRAM B178
 <	 𐂺	# [2E36.0020.0002] U+100BA LINEAR B IDEOGRAM B179
 <	 𐂻	# [2E37.0020.0002] U+100BB LINEAR B IDEOGRAM B180
 <	 𐂼	# [2E38.0020.0002] U+100BC LINEAR B IDEOGRAM B181
 <	 𐂽	# [2E39.0020.0002] U+100BD LINEAR B IDEOGRAM B182
 <	 𐂾	# [2E3A.0020.0002] U+100BE LINEAR B IDEOGRAM B183
 <	 𐂿	# [2E3B.0020.0002] U+100BF LINEAR B IDEOGRAM B184
 <	 𐃀	# [2E3C.0020.0002] U+100C0 LINEAR B IDEOGRAM B185
 <	 𐃁	# [2E3D.0020.0002] U+100C1 LINEAR B IDEOGRAM B189
 <	 𐃂	# [2E3E.0020.0002] U+100C2 LINEAR B IDEOGRAM B190
 <	 𐃃	# [2E3F.0020.0002] U+100C3 LINEAR B IDEOGRAM B191 HELMET
 <	 𐃄	# [2E40.0020.0002] U+100C4 LINEAR B IDEOGRAM B220 FOOTSTOOL
 <	 𐃅	# [2E41.0020.0002] U+100C5 LINEAR B IDEOGRAM B225 BATHTUB
 <	 𐃆	# [2E42.0020.0002] U+100C6 LINEAR B IDEOGRAM B230 SPEAR
 <	 𐃇	# [2E43.0020.0002] U+100C7 LINEAR B IDEOGRAM B231 ARROW
 <	 𐃈	# [2E44.0020.0002] U+100C8 LINEAR B IDEOGRAM B232
 <	 𐃉	# [2E45.0020.0002] U+100C9 LINEAR B IDEOGRAM B233 SWORD
 <	 𐃊	# [2E46.0020.0002] U+100CA LINEAR B IDEOGRAM B234
 <	 𐃋	# [2E47.0020.0002] U+100CB LINEAR B IDEOGRAM B236
 <	 𐃌	# [2E48.0020.0002] U+100CC LINEAR B IDEOGRAM B240 WHEELED CHARIOT
 <	 𐃍	# [2E49.0020.0002] U+100CD LINEAR B IDEOGRAM B241 CHARIOT
 <	 𐃎	# [2E4A.0020.0002] U+100CE LINEAR B IDEOGRAM B242 CHARIOT FRAME
 <	 𐃏	# [2E4B.0020.0002] U+100CF LINEAR B IDEOGRAM B243 WHEEL
 <	 𐃐	# [2E4C.0020.0002] U+100D0 LINEAR B IDEOGRAM B245
 <	 𐃑	# [2E4D.0020.0002] U+100D1 LINEAR B IDEOGRAM B246
 <	 𐃒	# [2E4E.0020.0002] U+100D2 LINEAR B MONOGRAM B247 DIPTE
 <	 𐃓	# [2E4F.0020.0002] U+100D3 LINEAR B IDEOGRAM B248
 <	 𐃔	# [2E50.0020.0002] U+100D4 LINEAR B IDEOGRAM B249
 <	 𐃕	# [2E51.0020.0002] U+100D5 LINEAR B IDEOGRAM B251
 <	 𐃖	# [2E52.0020.0002] U+100D6 LINEAR B IDEOGRAM B252
 <	 𐃗	# [2E53.0020.0002] U+100D7 LINEAR B IDEOGRAM B253
 <	 𐃘	# [2E54.0020.0002] U+100D8 LINEAR B IDEOGRAM B254 DART
 <	 𐃙	# [2E55.0020.0002] U+100D9 LINEAR B IDEOGRAM B255
 <	 𐃚	# [2E56.0020.0002] U+100DA LINEAR B IDEOGRAM B256
 <	 𐃛	# [2E57.0020.0002] U+100DB LINEAR B IDEOGRAM B257
 <	 𐃜	# [2E58.0020.0002] U+100DC LINEAR B IDEOGRAM B258
 <	 𐃝	# [2E59.0020.0002] U+100DD LINEAR B IDEOGRAM B259
 <	 𐃞	# [2E5A.0020.0002] U+100DE LINEAR B IDEOGRAM VESSEL B155
 <	 𐃟	# [2E5B.0020.0002] U+100DF LINEAR B IDEOGRAM VESSEL B200
 <	 𐃠	# [2E5C.0020.0002] U+100E0 LINEAR B IDEOGRAM VESSEL B201
 <	 𐃡	# [2E5D.0020.0002] U+100E1 LINEAR B IDEOGRAM VESSEL B202
 <	 𐃢	# [2E5E.0020.0002] U+100E2 LINEAR B IDEOGRAM VESSEL B203
 <	 𐃣	# [2E5F.0020.0002] U+100E3 LINEAR B IDEOGRAM VESSEL B204
 <	 𐃤	# [2E60.0020.0002] U+100E4 LINEAR B IDEOGRAM VESSEL B205
 <	 𐃥	# [2E61.0020.0002] U+100E5 LINEAR B IDEOGRAM VESSEL B206
 <	 𐃦	# [2E62.0020.0002] U+100E6 LINEAR B IDEOGRAM VESSEL B207
 <	 𐃧	# [2E63.0020.0002] U+100E7 LINEAR B IDEOGRAM VESSEL B208
 <	 𐃨	# [2E64.0020.0002] U+100E8 LINEAR B IDEOGRAM VESSEL B209
 <	 𐃩	# [2E65.0020.0002] U+100E9 LINEAR B IDEOGRAM VESSEL B210
 <	 𐃪	# [2E66.0020.0002] U+100EA LINEAR B IDEOGRAM VESSEL B211
 <	 𐃫	# [2E67.0020.0002] U+100EB LINEAR B IDEOGRAM VESSEL B212
